Flame_ID,Timestamp_s,Position_CM
1,5.767,5.0
1,5.800,5.09
1,5.833,5.31
1,5.867,5.49
1,5.900,5.63
1,5.933,5.76
1,5.967,5.92
1,6.000,6.08
1,6.033,6.24
1,6.067,6.39
1,6.100,6.56
1,6.133,6.67
1,6.167,6.85
1,6.200,6.97
1,6.233,7.11
1,6.267,7.26
1,6.300,7.32
1,6.333,7.38
1,6.367,7.56
1,6.400,7.69
1,6.467,7.75
1,6.500,7.91
1,6.533,8.03
1,6.567,8.13
1,6.600,8.21
1,6.633,8.28
1,6.667,8.34
1,6.700,8.39
1,6.733,8.46
1,6.767,8.5
1,6.800,8.58
1,6.833,8.63
1,6.867,8.71
1,6.900,8.77
1,6.933,8.8
1,6.967,8.86
1,7.000,8.9
1,7.033,8.93
1,7.067,8.97
1,7.100,9.01
1,7.133,9.04
1,7.167,9.09
1,7.200,9.11
1,7.233,9.15
1,7.267,9.18
1,7.300,9.2
1,7.333,9.22
1,7.367,9.26
1,7.400,9.28
1,7.433,9.31
1,7.467,9.33
1,7.500,9.36
1,7.533,9.37
1,7.567,9.41
1,7.600,9.43
1,7.633,9.45
1,7.667,9.47
1,7.700,9.5
1,7.767,9.52
1,7.800,9.54
1,7.833,9.56
1,7.900,9.58
1,7.933,9.59
1,7.967,9.6
1,8.000,9.61
1,8.033,9.63
1,8.067,9.65
1,8.100,9.67
1,8.167,9.67
1,8.200,9.68
1,8.233,9.7
1,8.267,9.71
1,8.333,9.71
1,8.367,9.77
1,8.400,9.78
1,8.467,9.8
1,8.533,9.81
1,8.600,9.82
1,8.667,9.83
1,8.700,9.84
1,8.767,9.84
1,8.800,9.85
1,8.833,9.86
1,8.900,9.87
1,8.933,9.88
1,8.967,9.89
1,9.033,9.89
1,9.100,9.9
1,9.133,9.91
1,9.167,9.92
1,9.233,9.93
1,9.300,9.93
1,9.367,9.93
1,9.433,9.94
1,9.500,9.94
1,9.567,9.95
1,9.633,9.95
1,9.700,9.95
1,9.767,9.95
1,9.833,9.95
1,9.900,9.95
1,9.967,9.95
1,10.033,9.95
1,10.100,9.95
1,10.167,9.95
1,10.233,9.95
1,10.300,9.95
1,10.367,9.95
1,10.433,9.95
1,10.500,9.95
1,10.567,9.95
1,10.633,9.95
1,10.700,9.95
1,10.767,9.95
1,10.833,9.95
1,10.900,9.95
1,10.967,9.95
1,11.033,9.95
1,11.100,9.95
1,11.167,9.95
1,11.233,9.95
1,11.300,9.95
1,11.367,9.95
1,11.433,9.95
1,11.500,9.95
1,11.567,9.95
1,11.633,9.95
1,11.700,9.95
1,11.767,9.95
1,11.833,9.95
1,11.900,9.95
1,11.967,9.95
1,12.033,9.95
1,12.100,9.95
1,12.167,9.95
1,12.233,9.95
1,12.300,9.95
1,12.367,9.95
1,12.433,9.95
1,12.500,9.95
1,12.567,9.95
1,12.633,9.95
1,12.700,9.95
1,12.767,9.95
1,12.833,9.95
2,18.267,4.94
2,18.300,5.2
2,18.333,5.35
2,18.367,5.5
2,18.400,5.63
2,18.433,5.8
2,18.467,5.94
2,18.500,6.1
2,18.533,6.25
2,18.567,6.38
2,18.600,6.54
2,18.633,6.72
2,18.667,6.9
2,18.700,6.98
2,18.733,7.05
2,18.767,7.27
2,18.800,7.33
2,18.833,7.39
2,18.867,7.55
2,18.900,7.62
2,18.933,7.75
2,18.967,7.85
2,19.000,7.95
2,19.033,8.06
2,19.067,8.16
2,19.100,8.22
2,19.133,8.3
2,19.167,8.37
2,19.200,8.46
2,19.233,8.51
2,19.267,8.57
2,19.300,8.63
2,19.333,8.68
2,19.367,8.73
2,19.400,8.79
2,19.433,8.8
2,19.467,8.87
2,19.500,8.91
2,19.533,8.95
2,19.567,8.99
2,19.600,9.02
2,19.633,9.06
2,19.667,9.08
2,19.700,9.1
2,19.733,9.16
2,19.767,9.19
2,19.800,9.21
2,19.833,9.24
2,19.867,9.27
2,19.900,9.29
2,19.933,9.3
2,19.967,9.34
2,20.000,9.36
2,20.033,9.39
2,20.067,9.41
2,20.100,9.43
2,20.133,9.46
2,20.167,9.47
2,20.200,9.5
2,20.233,9.52
2,20.267,9.53
2,20.300,9.54
2,20.333,9.55
2,20.367,9.57
2,20.400,9.59
2,20.433,9.6
2,20.467,9.62
2,20.500,9.63
2,20.533,9.64
2,20.567,9.66
2,20.600,9.67
2,20.633,9.68
2,20.667,9.69
2,20.700,9.7
2,20.733,9.71
2,20.767,9.72
2,20.800,9.73
2,20.833,9.74
2,20.867,9.75
2,20.933,9.75
2,20.967,9.77
2,21.033,9.78
2,21.100,9.8
2,21.167,9.83
2,21.200,9.84
2,21.267,9.84
2,21.300,9.85
2,21.367,9.85
2,21.433,9.86
2,21.467,9.87
2,21.500,9.88
2,21.567,9.88
2,21.600,9.89
2,21.667,9.9
2,21.700,9.91
2,21.767,9.91
2,21.833,9.91
2,21.900,9.91
2,21.967,9.93
2,22.000,9.94
2,22.033,9.95
2,22.100,9.95
2,22.167,9.95
2,22.233,9.95
2,22.300,9.95
2,22.367,9.95
2,22.433,9.95
2,22.500,9.95
2,22.567,9.95
2,22.633,9.95
2,22.700,9.95
2,22.767,9.95
2,22.833,9.95
2,22.900,9.95
2,22.967,9.95
2,23.033,9.95
2,23.100,9.95
2,23.167,9.95
2,23.233,9.95
2,23.300,9.95
2,23.367,9.95
2,23.433,9.95
2,23.500,9.95
2,23.567,9.95
2,23.633,9.95
2,23.700,9.95
2,23.767,9.95
2,23.833,9.95
2,23.900,9.95
2,23.967,9.95
2,24.033,9.95
2,24.100,9.95
2,24.167,9.95
2,24.233,9.95
2,24.300,9.95
2,24.367,9.95
2,24.433,9.95
2,24.500,9.95
2,24.567,9.95
2,24.633,9.95
2,24.700,9.95
2,24.767,9.95
2,24.833,9.95
2,24.900,9.95
2,24.967,9.95
2,25.033,9.95
2,25.100,9.95
2,25.167,9.95
2,25.233,9.95
2,25.300,9.95
3,30.800,5.06
3,30.833,5.22
3,30.867,5.33
3,30.900,5.5
3,30.933,5.62
3,30.967,5.77
3,31.000,5.94
3,31.033,6.08
3,31.067,6.27
3,31.100,6.45
3,31.133,6.55
3,31.167,6.64
3,31.200,6.82
3,31.233,6.98
3,31.267,7.04
3,31.300,7.31
3,31.333,7.33
3,31.367,7.39
3,31.400,7.51
3,31.433,7.58
3,31.467,7.68
3,31.500,7.83
3,31.533,7.92
3,31.567,8.05
3,31.600,8.15
3,31.633,8.18
3,31.667,8.3
3,31.700,8.37
3,31.733,8.43
3,31.767,8.48
3,31.800,8.52
3,31.833,8.61
3,31.867,8.66
3,31.900,8.71
3,31.933,8.76
3,31.967,8.8
3,32.000,8.84
3,32.033,8.89
3,32.067,8.93
3,32.100,8.97
3,32.167,9.03
3,32.200,9.08
3,32.233,9.12
3,32.267,9.16
3,32.300,9.18
3,32.333,9.2
3,32.367,9.22
3,32.400,9.26
3,32.433,9.28
3,32.467,9.3
3,32.500,9.31
3,32.533,9.35
3,32.567,9.37
3,32.600,9.39
3,32.633,9.43
3,32.667,9.45
3,32.700,9.47
3,32.733,9.5
3,32.800,9.52
3,32.867,9.54
3,32.900,9.57
3,32.933,9.58
3,33.000,9.61
3,33.033,9.62
3,33.067,9.63
3,33.133,9.66
3,33.167,9.67
3,33.200,9.68
3,33.267,9.69
3,33.333,9.71
3,33.367,9.72
3,33.400,9.75
3,33.433,9.76
3,33.500,9.76
3,33.533,9.77
3,33.567,9.79
3,33.633,9.81
3,33.700,9.82
3,33.767,9.84
3,33.833,9.85
3,33.900,9.85
3,33.933,9.87
3,33.967,9.88
3,34.033,9.88
3,34.067,9.89
3,34.133,9.89
3,34.200,9.89
3,34.267,9.9
3,34.333,9.9
3,34.367,9.91
3,34.433,9.91
3,34.500,9.93
3,34.567,9.93
3,34.633,9.93
3,34.700,9.93
3,34.767,9.93
3,34.833,9.93
3,34.900,9.93
3,34.967,9.93
3,35.033,9.93
3,35.100,9.93
3,35.167,9.93
3,35.233,9.93
3,35.300,9.93
3,35.367,9.93
3,35.433,9.93
3,35.500,9.93
3,35.567,9.93
3,35.633,9.93
3,35.700,9.93
3,35.767,9.93
3,35.833,9.93
3,35.900,9.93
3,35.967,9.93
3,36.033,9.93
3,36.100,9.93
3,36.167,9.93
3,36.233,9.93
3,36.300,9.93
3,36.367,9.93
3,36.433,9.93
3,36.500,9.93
3,36.567,9.93
3,36.633,9.93
3,36.700,9.93
3,36.767,9.93
3,36.833,9.93
3,36.900,9.93
3,36.967,9.93
3,37.033,9.93
3,37.100,9.93
3,37.167,9.93
3,37.233,9.93
3,37.300,9.93
3,37.367,9.93
3,37.433,9.93
3,37.500,9.93
3,37.567,9.93
3,37.633,9.93
3,37.700,9.93
3,37.767,9.93
3,37.833,9.93
3,37.900,9.93
4,43.300,5.14
4,43.333,5.19
4,43.367,5.34
4,43.400,5.49
4,43.433,5.61
4,43.467,5.79
4,43.500,5.92
4,43.533,6.07
4,43.567,6.24
4,43.600,6.32
4,43.633,6.55
4,43.667,6.69
4,43.700,6.85
4,43.733,6.97
4,43.767,7.08
4,43.800,7.26
4,43.833,7.32
4,43.867,7.37
4,43.900,7.52
4,43.933,7.61
4,43.967,7.73
4,44.000,7.79
4,44.033,7.92
4,44.067,7.98
4,44.100,8.11
4,44.133,8.21
4,44.167,8.27
4,44.200,8.35
4,44.233,8.42
4,44.267,8.49
4,44.300,8.55
4,44.333,8.6
4,44.367,8.66
4,44.400,8.7
4,44.433,8.77
4,44.467,8.79
4,44.500,8.85
4,44.533,8.89
4,44.567,8.95
4,44.600,8.98
4,44.633,9.02
4,44.667,9.04
4,44.700,9.06
4,44.733,9.09
4,44.767,9.15
4,44.800,9.17
4,44.833,9.2
4,44.867,9.23
4,44.900,9.25
4,44.933,9.28
4,44.967,9.31
4,45.000,9.33
4,45.033,9.36
4,45.067,9.38
4,45.100,9.39
4,45.133,9.4
4,45.167,9.43
4,45.200,9.44
4,45.233,9.47
4,45.267,9.5
4,45.333,9.51
4,45.400,9.51
4,45.433,9.54
4,45.500,9.56
4,45.567,9.64
4,45.600,9.65
4,45.667,9.65
4,45.700,9.67
4,45.767,9.69
4,45.833,9.69
4,45.867,9.7
4,45.900,9.74
4,45.967,9.75
4,46.033,9.75
4,46.067,9.78
4,46.133,9.79
4,46.200,9.8
4,46.233,9.81
4,46.300,9.82
4,46.333,9.83
4,46.400,9.84
4,46.467,9.84
4,46.500,9.86
4,46.533,9.87
4,46.567,9.89
4,46.633,9.9
4,46.700,9.9
4,46.767,9.9
4,46.833,9.9
4,46.900,9.9
4,46.933,9.91
4,46.967,9.92
4,47.033,9.93
4,47.100,9.93
4,47.167,9.93
4,47.233,9.93
4,47.300,9.93
4,47.367,9.93
4,47.433,9.93
4,47.500,9.93
4,47.567,9.93
4,47.633,9.93
4,47.700,9.93
4,47.767,9.93
4,47.833,9.93
4,47.900,9.93
4,47.967,9.93
4,48.033,9.93
4,48.100,9.93
4,48.167,9.93
4,48.233,9.93
4,48.300,9.93
4,48.367,9.93
4,48.433,9.93
4,48.500,9.93
4,48.567,9.93
4,48.633,9.93
4,48.700,9.93
4,48.767,9.93
4,48.833,9.93
4,48.900,9.93
4,48.967,9.93
4,49.033,9.93
4,49.100,9.93
4,49.167,9.93
4,49.233,9.93
4,49.300,9.93
4,49.367,9.93
4,49.433,9.93
4,49.500,9.93
4,49.567,9.93
4,49.633,9.93
4,49.700,9.93
4,49.767,9.93
4,49.833,9.93
4,49.900,9.93
4,49.967,9.93
4,50.033,9.93
4,50.100,9.93
4,50.167,9.93
4,50.233,9.93
4,50.300,9.93
5,55.800,5.14
5,55.833,5.23
5,55.867,5.42
5,55.900,5.54
5,55.933,5.69
5,55.967,5.85
5,56.000,6.0
5,56.033,6.14
5,56.067,6.3
5,56.100,6.39
5,56.133,6.61
5,56.167,6.74
5,56.200,6.81
5,56.233,6.97
5,56.267,7.24
5,56.300,7.31
5,56.333,7.35
5,56.367,7.4
5,56.400,7.45
5,56.433,7.66
5,56.467,7.82
5,56.500,7.91
5,56.533,7.96
5,56.567,8.05
5,56.600,8.16
5,56.633,8.25
5,56.667,8.28
5,56.700,8.31
5,56.733,8.41
5,56.767,8.44
5,56.800,8.57
5,56.833,8.62
5,56.867,8.68
5,56.900,8.74
5,56.933,8.78
5,56.967,8.83
5,57.000,8.87
5,57.033,8.91
5,57.067,8.96
5,57.100,9.0
5,57.133,9.04
5,57.167,9.06
5,57.200,9.08
5,57.233,9.13
5,57.267,9.16
5,57.300,9.18
5,57.333,9.21
5,57.367,9.24
5,57.400,9.27
5,57.433,9.29
5,57.467,9.32
5,57.500,9.34
5,57.533,9.36
5,57.567,9.37
5,57.600,9.41
5,57.633,9.43
5,57.667,9.45
5,57.700,9.46
5,57.733,9.49
5,57.767,9.5
5,57.800,9.52
5,57.833,9.54
5,57.867,9.55
5,57.900,9.57
5,57.933,9.58
5,57.967,9.6
5,58.000,9.62
5,58.067,9.63
5,58.100,9.65
5,58.133,9.66
5,58.167,9.67
5,58.200,9.68
5,58.267,9.7
5,58.333,9.7
5,58.367,9.75
5,58.400,9.76
5,58.467,9.78
5,58.533,9.78
5,58.567,9.8
5,58.633,9.81
5,58.667,9.82
5,58.733,9.83
5,58.767,9.84
5,58.833,9.84
5,58.867,9.86
5,58.933,9.87
5,59.000,9.87
5,59.067,9.88
5,59.100,9.89
5,59.167,9.89
5,59.233,9.9
5,59.267,9.91
5,59.333,9.91
5,59.367,9.92
5,59.400,9.93
5,59.467,9.93
5,59.533,9.93
5,59.600,9.93
5,59.667,9.93
5,59.733,9.93
5,59.800,9.93
5,59.867,9.93
5,59.933,9.93
5,60.000,9.93
5,60.067,9.93
5,60.133,9.93
5,60.200,9.93
5,60.267,9.93
5,60.333,9.93
5,60.400,9.93
5,60.467,9.93
5,60.533,9.93
5,60.600,9.93
5,60.667,9.93
5,60.733,9.93
5,60.800,9.93
5,60.867,9.93
5,60.933,9.93
5,61.000,9.93
5,61.067,9.93
5,61.133,9.93
5,61.200,9.93
5,61.267,9.93
5,61.333,9.93
5,61.400,9.93
5,61.467,9.93
5,61.533,9.93
5,61.600,9.93
5,61.667,9.93
5,61.733,9.93
5,61.800,9.93
5,61.867,9.93
5,61.933,9.93
5,62.000,9.93
5,62.067,9.93
5,62.133,9.93
5,62.200,9.93
5,62.267,9.93
5,62.333,9.93
5,62.400,9.93
5,62.467,9.93
5,62.533,9.93
5,62.600,9.93
5,62.667,9.93
5,62.733,9.93
5,62.800,9.93
6,68.300,5.08
6,68.333,5.21
6,68.367,5.3
6,68.400,5.5
6,68.433,5.62
6,68.467,5.77
6,68.500,5.92
6,68.533,6.09
6,68.567,6.23
6,68.600,6.36
6,68.633,6.56
6,68.667,6.69
6,68.700,6.79
6,68.733,6.95
6,68.767,7.11
6,68.800,7.15
6,68.833,7.33
6,68.867,7.38
6,68.900,7.57
6,68.933,7.71
6,68.967,7.76
6,69.000,7.84
6,69.033,7.99
6,69.067,8.04
6,69.100,8.13
6,69.133,8.2
6,69.167,8.31
6,69.200,8.38
6,69.233,8.44
6,69.267,8.48
6,69.300,8.55
6,69.333,8.62
6,69.367,8.67
6,69.400,8.72
6,69.433,8.75
6,69.467,8.79
6,69.500,8.86
6,69.533,8.9
6,69.567,8.95
6,69.600,8.99
6,69.633,9.03
6,69.667,9.04
6,69.700,9.09
6,69.733,9.12
6,69.767,9.14
6,69.800,9.18
6,69.833,9.21
6,69.867,9.23
6,69.900,9.26
6,69.933,9.29
6,69.967,9.31
6,70.000,9.33
6,70.033,9.35
6,70.067,9.36
6,70.100,9.38
6,70.133,9.39
6,70.167,9.42
6,70.233,9.42
6,70.267,9.48
6,70.300,9.49
6,70.333,9.5
6,70.367,9.53
6,70.400,9.54
6,70.433,9.56
6,70.467,9.57
6,70.533,9.57
6,70.600,9.58
6,70.633,9.59
6,70.667,9.63
6,70.733,9.64
6,70.767,9.65
6,70.833,9.65
6,70.867,9.66
6,70.933,9.68
6,70.967,9.69
6,71.033,9.7
6,71.100,9.72
6,71.133,9.73
6,71.200,9.75
6,71.233,9.76
6,71.267,9.82
6,71.333,9.83
6,71.400,9.83
6,71.433,9.84
6,71.467,9.85
6,71.500,9.86
6,71.533,9.87
6,71.600,9.88
6,71.633,9.89
6,71.700,9.9
6,71.767,9.91
6,71.833,9.91
6,71.900,9.92
6,71.967,9.92
6,72.033,9.93
6,72.100,9.94
6,72.167,9.94
6,72.233,9.94
6,72.300,9.94
6,72.367,9.94
6,72.433,9.94
6,72.500,9.94
6,72.567,9.94
6,72.633,9.94
6,72.700,9.94
6,72.767,9.94
6,72.833,9.94
6,72.900,9.94
6,72.967,9.94
6,73.033,9.94
6,73.100,9.94
6,73.167,9.94
6,73.233,9.94
6,73.300,9.94
6,73.367,9.94
6,73.433,9.94
6,73.500,9.94
6,73.567,9.94
6,73.633,9.94
6,73.700,9.94
6,73.767,9.94
6,73.833,9.94
6,73.900,9.94
6,73.967,9.94
6,74.033,9.94
6,74.100,9.94
6,74.167,9.94
6,74.233,9.94
6,74.300,9.94
6,74.367,9.94
6,74.433,9.94
6,74.500,9.94
6,74.567,9.94
6,74.633,9.94
6,74.700,9.94
6,74.767,9.94
6,74.833,9.94
6,74.900,9.94
6,74.967,9.94
6,75.033,9.94
6,75.100,9.94
6,75.167,9.94
6,75.233,9.94
6,75.300,9.94
6,75.367,9.94
6,75.433,9.94
7,80.800,5.04
7,80.833,5.14
7,80.867,5.24
7,80.900,5.45
7,80.933,5.58
7,81.000,5.85
7,81.033,6.02
7,81.067,6.18
7,81.100,6.33
7,81.133,6.44
7,81.167,6.64
7,81.200,6.78
7,81.233,6.92
7,81.267,6.99
7,81.300,7.25
7,81.333,7.29
7,81.367,7.35
7,81.400,7.47
7,81.467,7.62
7,81.500,7.73
7,81.533,7.84
7,81.567,7.99
7,81.600,8.08
7,81.633,8.18
7,81.667,8.27
7,81.700,8.31
7,81.733,8.38
7,81.767,8.43
7,81.800,8.49
7,81.833,8.58
7,81.867,8.63
7,81.900,8.69
7,81.933,8.74
7,81.967,8.78
7,82.000,8.8
7,82.033,8.87
7,82.067,8.91
7,82.100,8.95
7,82.133,8.99
7,82.167,9.04
7,82.200,9.06
7,82.233,9.1
7,82.267,9.13
7,82.300,9.16
7,82.333,9.2
7,82.367,9.21
7,82.400,9.24
7,82.433,9.26
7,82.467,9.29
7,82.500,9.31
7,82.533,9.33
7,82.567,9.35
7,82.600,9.38
7,82.633,9.39
7,82.667,9.4
7,82.700,9.45
7,82.767,9.45
7,82.800,9.51
7,82.867,9.52
7,82.900,9.54
7,82.933,9.55
7,82.967,9.57
7,83.000,9.58
7,83.033,9.59
7,83.067,9.6
7,83.100,9.61
7,83.133,9.64
7,83.167,9.65
7,83.200,9.66
7,83.267,9.68
7,83.333,9.69
7,83.367,9.74
7,83.400,9.75
7,83.433,9.76
7,83.500,9.78
7,83.567,9.79
7,83.600,9.8
7,83.667,9.81
7,83.733,9.82
7,83.800,9.84
7,83.867,9.84
7,83.933,9.84
7,83.967,9.85
7,84.033,9.86
7,84.100,9.86
7,84.133,9.88
7,84.200,9.89
7,84.233,9.9
7,84.300,9.91
7,84.367,9.91
7,84.433,9.92
7,84.500,9.93
7,84.533,9.95
7,84.600,9.95
7,84.667,9.95
7,84.733,9.95
7,84.800,9.95
7,84.867,9.95
