Flame_ID,Timestamp_s,Position_CM
7,84.933,9.95
7,85.000,9.95
7,85.067,9.95
7,85.133,9.95
7,85.200,9.95
7,85.267,9.95
7,85.333,9.95
7,85.400,9.95
7,85.467,9.95
7,85.533,9.95
7,85.600,9.95
7,85.667,9.95
7,85.733,9.95
7,85.800,9.95
7,85.867,9.95
7,85.933,9.95
7,86.000,9.95
7,86.067,9.95
7,86.133,9.95
7,86.200,9.95
7,86.267,9.95
7,86.333,9.95
7,86.400,9.95
7,86.467,9.95
7,86.533,9.95
7,86.600,9.95
7,86.667,9.95
7,86.733,9.95
7,86.800,9.95
7,86.867,9.95
7,86.933,9.95
7,87.000,9.95
7,87.067,9.95
7,87.133,9.95
7,87.200,9.95
7,87.267,9.95
7,87.333,9.95
7,87.400,9.95
7,87.467,9.95
7,87.533,9.95
7,87.600,9.95
7,87.667,9.95
7,87.733,9.95
7,87.800,9.95
7,87.867,9.95
8,93.267,4.96
8,93.300,5.07
8,93.333,5.1
8,93.367,5.36
8,93.400,5.5
8,93.433,5.62
8,93.467,5.78
8,93.500,5.93
8,93.533,6.09
8,93.567,6.23
8,93.600,6.33
8,93.633,6.44
8,93.667,6.69
8,93.700,6.79
8,93.733,6.92
8,93.767,6.98
8,93.800,7.26
8,93.833,7.32
8,93.867,7.37
8,93.900,7.52
8,93.933,7.59
8,93.967,7.72
8,94.000,7.81
8,94.033,7.91
8,94.067,8.06
8,94.100,8.11
8,94.133,8.18
8,94.167,8.29
8,94.200,8.36
8,94.233,8.42
8,94.267,8.46
8,94.300,8.54
8,94.333,8.58
8,94.367,8.65
8,94.400,8.69
8,94.433,8.77
8,94.467,8.8
8,94.500,8.84
8,94.533,8.88
8,94.567,8.93
8,94.600,8.96
8,94.633,9.0
8,94.667,9.03
8,94.700,9.06
8,94.733,9.09
8,94.767,9.13
8,94.800,9.17
8,94.833,9.2
8,94.867,9.22
8,94.900,9.25
8,94.933,9.27
8,94.967,9.31
8,95.000,9.33
8,95.033,9.35
8,95.067,9.36
8,95.100,9.38
8,95.133,9.42
8,95.167,9.44
8,95.200,9.46
8,95.267,9.48
8,95.300,9.5
8,95.333,9.51
8,95.367,9.53
8,95.433,9.56
8,95.467,9.57
8,95.500,9.59
8,95.567,9.62
8,95.600,9.63
8,95.633,9.64
8,95.667,9.66
8,95.700,9.67
8,95.733,9.68
8,95.767,9.69
8,95.800,9.7
8,95.867,9.72
8,95.933,9.73
8,96.000,9.73
8,96.033,9.76
8,96.100,9.76
8,96.133,9.77
8,96.167,9.8
8,96.200,9.82
8,96.267,9.83
8,96.300,9.84
8,96.367,9.84
8,96.433,9.85
8,96.467,9.87
8,96.533,9.87
8,96.600,9.88
8,96.667,9.88
8,96.733,9.89
8,96.800,9.89
8,96.867,9.9
8,96.900,9.91
8,96.967,9.91
8,97.033,9.93
8,97.100,9.93
8,97.167,9.93
8,97.233,9.93
8,97.300,9.93
8,97.367,9.93
8,97.433,9.93
8,97.500,9.93
8,97.567,9.93
8,97.633,9.93
8,97.700,9.93
8,97.767,9.93
8,97.833,9.93
8,97.900,9.93
8,97.967,9.93
8,98.033,9.93
8,98.100,9.93
8,98.167,9.93
8,98.233,9.93
8,98.300,9.93
8,98.367,9.93
8,98.433,9.93
8,98.500,9.93
8,98.567,9.93
8,98.633,9.93
8,98.700,9.93
8,98.767,9.93
8,98.833,9.93
8,98.900,9.93
8,98.967,9.93
8,99.033,9.93
8,99.100,9.93
8,99.167,9.93
8,99.233,9.93
8,99.300,9.93
8,99.367,9.93
8,99.433,9.93
8,99.500,9.93
8,99.567,9.93
8,99.633,9.93
8,99.700,9.93
8,99.767,9.93
8,99.833,9.93
8,99.900,9.93
8,99.967,9.93
8,100.033,9.93
8,100.100,9.93
8,100.167,9.93
8,100.233,9.93
8,100.300,9.93
8,100.367,9.93
9,105.800,5.1
9,105.833,5.2
9,105.867,5.33
9,105.900,5.48
9,105.933,5.63
9,105.967,5.78
9,106.000,5.92
9,106.033,6.07
9,106.067,6.23
9,106.133,6.39
9,106.167,6.71
9,106.200,6.87
9,106.233,7.0
9,106.267,7.09
9,106.300,7.21
9,106.333,7.33
9,106.367,7.42
9,106.400,7.57
9,106.433,7.61
9,106.467,7.64
9,106.500,7.82
9,106.533,7.93
9,106.567,8.06
9,106.600,8.13
9,106.633,8.21
9,106.667,8.27
9,106.700,8.34
9,106.733,8.43
9,106.767,8.48
9,106.800,8.54
9,106.833,8.58
9,106.867,8.64
9,106.900,8.69
9,106.933,8.74
9,106.967,8.8
9,107.000,8.83
9,107.033,8.89
9,107.067,8.92
9,107.100,8.96
9,107.133,9.0
9,107.167,9.03
9,107.200,9.06
9,107.233,9.1
9,107.267,9.13
9,107.300,9.17
9,107.333,9.19
9,107.367,9.22
9,107.400,9.25
9,107.433,9.27
9,107.467,9.3
9,107.500,9.33
9,107.533,9.35
9,107.567,9.36
9,107.600,9.38
9,107.633,9.42
9,107.667,9.43
9,107.700,9.46
9,107.733,9.47
9,107.767,9.48
9,107.800,9.5
9,107.833,9.52
9,107.867,9.53
9,107.900,9.55
9,107.933,9.56
9,107.967,9.58
9,108.000,9.59
9,108.033,9.61
9,108.067,9.62
9,108.100,9.64
9,108.133,9.65
9,108.167,9.66
9,108.200,9.67
9,108.267,9.7
9,108.300,9.72
9,108.367,9.73
9,108.400,9.74
9,108.433,9.75
9,108.467,9.76
9,108.500,9.77
9,108.533,9.78
9,108.600,9.78
9,108.633,9.79
9,108.667,9.81
9,108.733,9.82
9,108.767,9.83
9,108.833,9.84
9,108.867,9.85
9,108.933,9.86
9,108.967,9.87
9,109.033,9.87
9,109.100,9.87
9,109.167,9.89
9,109.233,9.89
9,109.300,9.9
9,109.333,9.91
9,109.400,9.92
9,109.467,9.92
9,109.500,9.94
9,109.567,9.94
9,109.633,9.94
9,109.700,9.94
9,109.767,9.94
9,109.833,9.94
9,109.900,9.94
9,109.967,9.94
9,110.033,9.94
9,110.100,9.94
9,110.167,9.94
9,110.233,9.94
9,110.300,9.94
9,110.367,9.94
9,110.433,9.94
9,110.500,9.94
9,110.567,9.94
9,110.633,9.94
9,110.700,9.94
9,110.767,9.94
9,110.833,9.94
9,110.900,9.94
9,110.967,9.94
9,111.033,9.94
9,111.100,9.94
9,111.167,9.94
9,111.233,9.94
9,111.300,9.94
9,111.367,9.94
9,111.433,9.94
9,111.500,9.94
9,111.567,9.94
9,111.633,9.94
9,111.700,9.94
9,111.767,9.94
9,111.833,9.94
9,111.900,9.94
9,111.967,9.94
9,112.033,9.94
9,112.100,9.94
9,112.167,9.94
9,112.233,9.94
9,112.300,9.94
9,112.367,9.94
9,112.433,9.94
9,112.500,9.94
9,112.567,9.94
9,112.633,9.94
9,112.700,9.94
10,118.333,5.16
10,118.367,5.26
10,118.400,5.43
10,118.433,5.54
10,118.467,5.7
10,118.500,5.85
10,118.533,6.01
10,118.567,6.18
10,118.600,6.33
10,118.633,6.5
10,118.667,6.63
10,118.700,6.79
10,118.733,6.92
10,118.767,7.07
10,118.800,7.24
10,118.833,7.3
10,118.867,7.35
10,118.900,7.41
10,118.933,7.47
10,118.967,7.61
10,119.000,7.82
10,119.033,7.86
10,119.067,7.96
10,119.100,8.01
10,119.133,8.15
10,119.167,8.21
10,119.200,8.27
10,119.233,8.38
10,119.267,8.43
10,119.300,8.49
10,119.333,8.55
10,119.367,8.6
10,119.400,8.65
10,119.433,8.7
10,119.467,8.75
10,119.500,8.81
10,119.533,8.85
10,119.567,8.9
10,119.600,8.94
10,119.633,8.98
10,119.667,9.01
10,119.700,9.05
10,119.733,9.07
10,119.767,9.12
10,119.800,9.15
10,119.833,9.18
10,119.867,9.21
10,119.900,9.23
10,119.933,9.26
10,119.967,9.28
10,120.000,9.3
10,120.033,9.33
10,120.067,9.35
10,120.100,9.36
10,120.133,9.39
10,120.167,9.41
10,120.200,9.43
10,120.233,9.45
10,120.267,9.47
10,120.300,9.49
10,120.333,9.51
10,120.367,9.53
10,120.400,9.54
10,120.433,9.56
10,120.500,9.58
10,120.533,9.59
10,120.567,9.6
10,120.600,9.61
10,120.633,9.64
10,120.700,9.65
10,120.767,9.67
10,120.800,9.68
10,120.833,9.69
10,120.900,9.7
10,120.933,9.71
10,121.000,9.71
10,121.033,9.73
10,121.100,9.73
10,121.133,9.74
10,121.200,9.74
10,121.233,9.8
10,121.267,9.81
10,121.300,9.83
10,121.367,9.84
10,121.433,9.84
10,121.500,9.86
10,121.567,9.86
10,121.633,9.87
10,121.700,9.87
10,121.767,9.88
10,121.800,9.89
10,121.867,9.9
10,121.933,9.9
10,122.000,9.9
10,122.067,9.9
10,122.133,9.9
10,122.200,9.9
10,122.267,9.9
10,122.333,9.9
10,122.400,9.9
10,122.433,9.92
10,122.500,9.92
10,122.567,9.92
10,122.633,9.92
10,122.700,9.92
10,122.767,9.92
10,122.833,9.92
10,122.900,9.92
10,122.967,9.92
10,123.033,9.92
10,123.100,9.92
10,123.167,9.92
10,123.233,9.92
10,123.300,9.92
10,123.367,9.92
10,123.433,9.92
10,123.500,9.92
10,123.567,9.92
10,123.633,9.92
10,123.700,9.92
10,123.767,9.92
10,123.833,9.92
10,123.900,9.92
10,123.967,9.92
10,124.033,9.92
10,124.100,9.92
10,124.167,9.92
10,124.233,9.92
10,124.300,9.92
10,124.367,9.92
10,124.433,9.92
10,124.500,9.92
10,124.567,9.92
10,124.633,9.92
10,124.700,9.92
10,124.767,9.92
10,124.833,9.92
10,124.900,9.92
10,124.967,9.92
10,125.033,9.92
10,125.100,9.92
10,125.167,9.92
10,125.233,9.92
10,125.300,9.92
10,125.367,9.92
10,125.433,9.92
10,125.500,9.92
10,125.567,9.92
10,125.633,9.92
10,125.700,9.92
11,130.833,5.24
11,130.867,5.3
11,130.900,5.49
11,130.933,5.62
11,130.967,5.77
11,131.000,5.91
11,131.033,6.02
11,131.067,6.16
11,131.100,6.32
11,131.133,6.47
11,131.167,6.55
11,131.200,6.73
11,131.233,6.85
11,131.267,7.01
11,131.300,7.13
11,131.333,7.27
11,131.367,7.35
11,131.400,7.41
11,131.433,7.59
11,131.467,7.72
11,131.500,7.83
11,131.533,7.91
11,131.567,8.01
11,131.600,8.09
11,131.633,8.19
11,131.667,8.27
11,131.700,8.31
11,131.733,8.39
11,131.767,8.46
11,131.800,8.52
11,131.833,8.56
11,131.867,8.63
11,131.900,8.7
11,131.933,8.74
11,131.967,8.79
11,132.000,8.83
11,132.033,8.87
11,132.067,8.91
11,132.100,8.96
11,132.133,8.99
11,132.167,9.03
11,132.200,9.07
11,132.233,9.09
11,132.267,9.13
11,132.300,9.16
11,132.333,9.2
11,132.367,9.21
11,132.400,9.23
11,132.433,9.27
11,132.467,9.29
11,132.500,9.31
11,132.533,9.33
11,132.567,9.35
11,132.600,9.37
11,132.633,9.4
11,132.667,9.43
11,132.700,9.44
11,132.733,9.45
11,132.767,9.48
11,132.800,9.5
11,132.833,9.51
11,132.867,9.52
11,132.900,9.53
11,132.933,9.55
11,132.967,9.57
11,133.000,9.58
11,133.033,9.59
11,133.067,9.6
11,133.100,9.61
11,133.133,9.62
11,133.167,9.65
11,133.200,9.66
11,133.233,9.68
11,133.267,9.69
11,133.300,9.7
11,133.367,9.72
11,133.400,9.73
11,133.433,9.74
11,133.500,9.76
11,133.533,9.77
11,133.567,9.79
11,133.633,9.79
11,133.667,9.8
11,133.700,9.81
11,133.767,9.81
11,133.800,9.82
11,133.833,9.83
11,133.900,9.84
11,133.967,9.85
11,134.033,9.85
11,134.067,9.86
11,134.133,9.86
11,134.167,9.88
11,134.233,9.88
11,134.300,9.88
11,134.367,9.89
11,134.433,9.89
11,134.500,9.9
11,134.567,9.9
11,134.633,9.9
11,134.700,9.9
11,134.767,9.9
11,134.833,9.9
11,134.900,9.9
11,134.967,9.9
11,135.033,9.9
11,135.100,9.9
11,135.167,9.9
11,135.233,9.9
11,135.300,9.9
11,135.367,9.9
11,135.433,9.9
11,135.500,9.9
11,135.567,9.9
11,135.633,9.9
11,135.700,9.9
11,135.767,9.9
11,135.833,9.9
11,135.900,9.9
11,135.967,9.9
11,136.033,9.9
11,136.100,9.9
11,136.167,9.9
11,136.233,9.9
11,136.300,9.9
11,136.367,9.9
11,136.433,9.9
11,136.500,9.9
11,136.567,9.9
11,136.633,9.9
11,136.700,9.9
11,136.767,9.9
11,136.833,9.9
11,136.900,9.9
11,136.967,9.9
11,137.033,9.9
11,137.100,9.9
11,137.167,9.9
11,137.233,9.9
11,137.300,9.9
11,137.367,9.9
11,137.433,9.9
11,137.500,9.9
11,137.567,9.9
11,137.633,9.9
11,137.700,9.9
12,143.300,4.92
12,143.333,5.14
12,143.367,5.24
12,143.400,5.29
12,143.433,5.53
12,143.467,5.66
12,143.500,5.79
12,143.533,5.95
12,143.567,6.1
12,143.600,6.24
12,143.633,6.39
12,143.667,6.56
12,143.700,6.7
12,143.733,6.92
12,143.767,6.96
12,143.800,7.15
12,143.833,7.29
12,143.867,7.35
12,143.900,7.5
12,143.933,7.55
12,143.967,7.6
12,144.000,7.77
12,144.033,7.83
12,144.067,7.96
12,144.100,8.04
12,144.133,8.15
12,144.167,8.18
12,144.200,8.26
12,144.233,8.31
12,144.267,8.47
12,144.300,8.49
12,144.333,8.55
12,144.367,8.57
12,144.400,8.66
12,144.433,8.72
12,144.467,8.74
12,144.500,8.8
12,144.533,8.86
12,144.567,8.9
12,144.600,8.94
12,144.633,8.98
12,144.667,9.0
12,144.700,9.03
12,144.733,9.06
12,144.767,9.11
12,144.800,9.13
12,144.833,9.17
12,144.867,9.19
12,144.900,9.22
12,144.933,9.24
12,144.967,9.28
12,145.000,9.3
12,145.033,9.33
12,145.067,9.34
12,145.100,9.36
12,145.133,9.39
12,145.167,9.41
12,145.200,9.43
12,145.233,9.45
12,145.267,9.46
12,145.300,9.47
12,145.333,9.5
12,145.367,9.51
12,145.400,9.52
12,145.433,9.54
12,145.467,9.55
12,145.500,9.57
12,145.533,9.59
12,145.600,9.61
12,145.633,9.63
12,145.667,9.64
12,145.700,9.65
12,145.733,9.66
12,145.767,9.67
12,145.800,9.68
12,145.833,9.69
12,145.900,9.7
12,145.967,9.72
12,146.000,9.73
12,146.033,9.75
12,146.067,9.76
12,146.133,9.76
12,146.200,9.77
12,146.233,9.79
12,146.267,9.82
12,146.300,9.84
12,146.367,9.84
12,146.433,9.84
12,146.467,9.86
12,146.533,9.86
12,146.600,9.86
12,146.667,9.86
12,146.700,9.88
12,146.767,9.89
12,146.800,9.9
12,146.867,9.9
12,146.933,9.91
12,147.000,9.91
12,147.033,9.92
12,147.100,9.92
12,147.167,9.92
12,147.233,9.92
12,147.300,9.92
12,147.367,9.92
12,147.433,9.92
12,147.500,9.92
12,147.567,9.92
12,147.633,9.92
12,147.700,9.92
12,147.767,9.92
12,147.833,9.92
12,147.900,9.92
12,147.967,9.92
12,148.033,9.92
12,148.100,9.92
12,148.167,9.92
12,148.233,9.92
12,148.300,9.92
12,148.367,9.92
12,148.433,9.92
12,148.500,9.92
12,148.567,9.92
12,148.633,9.92
12,148.700,9.92
12,148.767,9.92
12,148.833,9.92
12,148.900,9.92
12,148.967,9.92
12,149.033,9.92
12,149.100,9.92
12,149.167,9.92
12,149.233,9.92
12,149.300,9.92
12,149.367,9.92
12,149.433,9.92
12,149.500,9.92
12,149.567,9.92
12,149.633,9.92
12,149.700,9.92
12,149.767,9.92
12,149.833,9.92
12,149.900,9.92
12,149.967,9.92
12,150.033,9.92
12,150.100,9.92
12,150.167,9.92
12,150.233,9.92
12,150.300,9.92
13,155.800,5.04
13,155.833,5.13
13,155.867,5.25
13,155.900,5.44
13,155.933,5.56
13,156.000,5.87
13,156.033,6.03
13,156.067,6.2
13,156.100,6.3
13,156.133,6.52
13,156.167,6.64
13,156.200,6.75
13,156.233,6.96
13,156.267,7.06
13,156.300,7.27
13,156.333,7.29
13,156.367,7.35
13,156.400,7.44
13,156.433,7.5
13,156.467,7.61
13,156.500,7.77
13,156.533,7.92
13,156.567,7.96
13,156.600,8.04
13,156.633,8.19
13,156.667,8.22
13,156.700,8.25
13,156.733,8.34
13,156.767,8.46
13,156.800,8.5
13,156.833,8.56
13,156.867,8.62
13,156.900,8.68
13,156.933,8.72
13,156.967,8.77
13,157.000,8.83
13,157.033,8.85
13,157.067,8.89
13,157.100,8.93
13,157.133,8.97
13,157.167,9.0
13,157.200,9.05
13,157.233,9.08
13,157.267,9.11
13,157.300,9.16
13,157.333,9.17
13,157.367,9.2
13,157.400,9.22
13,157.433,9.25
13,157.467,9.27
13,157.500,9.3
13,157.533,9.33
13,157.567,9.34
13,157.600,9.36
13,157.633,9.38
13,157.667,9.4
13,157.700,9.42
13,157.733,9.45
13,157.767,9.46
13,157.800,9.47
13,157.833,9.5
13,157.867,9.51
13,157.900,9.52
13,157.933,9.54
13,157.967,9.56
13,158.000,9.58
13,158.067,9.6
13,158.100,9.62
13,158.133,9.63
13,158.200,9.65
13,158.233,9.67
13,158.300,9.68
13,158.367,9.72
13,158.400,9.73
13,158.433,9.74
13,158.467,9.75
13,158.533,9.75
13,158.567,9.77
13,158.600,9.78
13,158.633,9.79
13,158.667,9.8
13,158.733,9.8
13,158.767,9.81
13,158.800,9.82
13,158.833,9.83
13,158.900,9.84
13,158.967,9.85
13,159.000,9.86
13,159.033,9.87
13,159.100,9.88
13,159.167,9.88
13,159.200,9.89
13,159.267,9.89
13,159.333,9.9
13,159.400,9.9
13,159.467,9.92
13,159.533,9.93
13,159.600,9.93
13,159.667,9.93
