Flame_ID,Timestamp_s,Position_CM
13,159.733,9.93
13,159.800,9.93
13,159.867,9.93
13,159.933,9.93
13,160.000,9.93
13,160.067,9.93
13,160.133,9.93
13,160.200,9.93
13,160.267,9.93
13,160.333,9.93
13,160.400,9.93
13,160.467,9.93
13,160.533,9.93
13,160.600,9.93
13,160.667,9.93
13,160.733,9.93
13,160.800,9.93
13,160.867,9.93
13,160.933,9.93
13,161.000,9.93
13,161.067,9.93
13,161.133,9.93
13,161.200,9.93
13,161.267,9.93
13,161.333,9.93
13,161.400,9.93
13,161.467,9.93
13,161.533,9.93
13,161.600,9.93
13,161.667,9.93
13,161.733,9.93
13,161.800,9.93
13,161.867,9.93
13,161.933,9.93
13,162.000,9.93
13,162.067,9.93
13,162.133,9.93
13,162.200,9.93
13,162.267,9.93
13,162.333,9.93
13,162.400,9.93
13,162.467,9.93
13,162.533,9.93
13,162.600,9.93
13,162.667,9.93
13,162.733,9.93
14,168.333,5.22
14,168.367,5.29
14,168.400,5.5
14,168.433,5.62
14,168.467,5.73
14,168.500,5.92
14,168.533,6.06
14,168.567,6.22
14,168.600,6.36
14,168.633,6.47
14,168.667,6.63
14,168.700,6.82
14,168.733,6.9
14,168.767,7.09
14,168.800,7.26
14,168.833,7.31
14,168.867,7.36
14,168.933,7.45
14,168.967,7.64
14,169.000,7.69
14,169.033,7.85
14,169.067,7.98
14,169.100,8.06
14,169.133,8.13
14,169.167,8.22
14,169.200,8.3
14,169.233,8.36
14,169.267,8.44
14,169.300,8.49
14,169.333,8.52
14,169.367,8.59
14,169.400,8.65
14,169.433,8.7
14,169.467,8.76
14,169.500,8.81
14,169.533,8.85
14,169.567,8.88
14,169.600,8.92
14,169.633,8.98
14,169.667,9.01
14,169.700,9.04
14,169.733,9.06
14,169.767,9.11
14,169.800,9.16
14,169.833,9.17
14,169.867,9.19
14,169.900,9.22
14,169.933,9.25
14,169.967,9.27
14,170.000,9.3
14,170.033,9.31
14,170.067,9.34
14,170.100,9.36
14,170.133,9.38
14,170.167,9.41
14,170.200,9.43
14,170.233,9.44
14,170.267,9.46
14,170.300,9.48
14,170.333,9.5
14,170.367,9.51
14,170.400,9.53
14,170.433,9.54
14,170.467,9.56
14,170.500,9.57
14,170.533,9.59
14,170.567,9.61
14,170.633,9.63
14,170.667,9.64
14,170.700,9.66
14,170.733,9.67
14,170.800,9.69
14,170.833,9.7
14,170.867,9.72
14,170.900,9.73
14,170.967,9.75
14,171.033,9.76
14,171.100,9.78
14,171.167,9.79
14,171.200,9.8
14,171.267,9.8
14,171.300,9.82
14,171.367,9.82
14,171.400,9.84
14,171.467,9.84
14,171.533,9.85
14,171.567,9.86
14,171.600,9.87
14,171.633,9.88
14,171.700,9.88
14,171.767,9.88
14,171.833,9.88
14,171.900,9.88
14,171.967,9.89
14,172.000,9.9
14,172.033,9.92
14,172.100,9.92
14,172.167,9.92
14,172.233,9.92
14,172.300,9.92
14,172.367,9.92
14,172.433,9.92
14,172.500,9.92
14,172.567,9.92
14,172.633,9.92
14,172.700,9.92
14,172.767,9.92
14,172.833,9.92
14,172.900,9.92
14,172.967,9.92
14,173.033,9.92
14,173.100,9.92
14,173.167,9.92
14,173.233,9.92
14,173.300,9.92
14,173.367,9.92
14,173.433,9.92
14,173.500,9.92
14,173.567,9.92
14,173.633,9.92
14,173.700,9.92
14,173.767,9.92
14,173.833,9.92
14,173.900,9.92
14,173.967,9.92
14,174.033,9.92
14,174.100,9.92
14,174.167,9.92
14,174.233,9.92
14,174.300,9.92
14,174.367,9.92
14,174.433,9.92
14,174.500,9.92
14,174.567,9.92
14,174.633,9.92
14,174.700,9.92
14,174.767,9.92
14,174.833,9.92
14,174.900,9.92
14,174.967,9.92
14,175.033,9.92
14,175.100,9.92
14,175.167,9.92
14,175.233,9.92
14,175.300,9.92
14,175.367,9.92
14,175.433,9.92
15,180.833,5.18
15,180.867,5.27
15,180.900,5.43
15,180.933,5.59
15,180.967,5.68
15,181.000,5.86
15,181.033,6.01
15,181.067,6.18
15,181.100,6.33
15,181.133,6.46
15,181.167,6.64
15,181.200,6.79
15,181.233,6.91
15,181.267,7.06
15,181.300,7.25
15,181.333,7.35
15,181.400,7.41
15,181.433,7.46
15,181.467,7.68
15,181.500,7.82
15,181.533,7.87
15,181.567,7.97
15,181.600,8.08
15,181.633,8.16
15,181.667,8.24
15,181.700,8.3
15,181.733,8.37
15,181.800,8.4
15,181.833,8.55
15,181.867,8.61
15,181.900,8.67
15,181.933,8.73
15,181.967,8.75
15,182.000,8.79
15,182.067,8.88
15,182.100,8.92
15,182.133,8.97
15,182.167,9.0
15,182.200,9.02
15,182.233,9.05
15,182.267,9.08
15,182.300,9.14
15,182.333,9.15
15,182.367,9.17
15,182.400,9.2
15,182.433,9.22
15,182.467,9.25
15,182.500,9.27
15,182.533,9.28
15,182.567,9.31
15,182.600,9.34
15,182.633,9.38
15,182.667,9.4
15,182.700,9.42
15,182.733,9.44
15,182.767,9.45
15,182.800,9.49
15,182.833,9.5
15,182.900,9.52
15,182.933,9.53
15,182.967,9.55
15,183.000,9.57
15,183.033,9.58
15,183.067,9.59
15,183.100,9.61
15,183.133,9.62
15,183.167,9.64
15,183.200,9.65
15,183.267,9.66
15,183.300,9.68
15,183.333,9.69
15,183.367,9.72
15,183.433,9.74
15,183.500,9.75
15,183.533,9.76
15,183.567,9.77
15,183.600,9.78
15,183.667,9.79
15,183.700,9.81
15,183.767,9.82
15,183.833,9.83
15,183.900,9.83
15,183.933,9.84
15,183.967,9.85
15,184.033,9.86
15,184.067,9.87
15,184.133,9.87
15,184.167,9.88
15,184.233,9.88
15,184.300,9.88
15,184.333,9.89
15,184.400,9.89
15,184.467,9.89
15,184.533,9.9
15,184.600,9.9
15,184.667,9.9
15,184.733,9.93
15,184.800,9.93
15,184.867,9.93
15,184.933,9.93
15,185.000,9.93
15,185.067,9.93
15,185.133,9.93
15,185.200,9.93
15,185.267,9.93
15,185.333,9.93
15,185.400,9.93
15,185.467,9.93
15,185.533,9.93
15,185.600,9.93
15,185.667,9.93
15,185.733,9.93
15,185.800,9.93
15,185.867,9.93
15,185.933,9.93
15,186.000,9.93
15,186.067,9.93
15,186.133,9.93
15,186.200,9.93
15,186.267,9.93
15,186.333,9.93
15,186.400,9.93
15,186.467,9.93
15,186.533,9.93
15,186.600,9.93
15,186.667,9.93
15,186.733,9.93
15,186.800,9.93
15,186.867,9.93
15,186.933,9.93
15,187.000,9.93
15,187.067,9.93
15,187.133,9.93
15,187.200,9.93
15,187.267,9.93
15,187.333,9.93
15,187.400,9.93
15,187.467,9.93
15,187.533,9.93
15,187.600,9.93
15,187.667,9.93
15,187.733,9.93
15,187.800,9.93
16,193.300,4.94
16,193.333,5.05
16,193.367,5.15
16,193.400,5.38
16,193.433,5.52
16,193.467,5.62
16,193.500,5.78
16,193.533,5.94
16,193.567,6.1
16,193.600,6.25
16,193.633,6.37
16,193.667,6.57
16,193.700,6.69
16,193.733,6.89
16,193.767,6.97
16,193.800,7.13
16,193.833,7.31
16,193.867,7.33
16,193.900,7.38
16,193.933,7.43
16,193.967,7.65
16,194.000,7.75
16,194.033,7.85
16,194.067,7.92
16,194.100,8.01
16,194.133,8.05
16,194.167,8.15
16,194.200,8.27
16,194.233,8.29
16,194.267,8.36
16,194.300,8.46
16,194.333,8.48
16,194.367,8.57
16,194.400,8.63
16,194.433,8.67
16,194.467,8.73
16,194.500,8.78
16,194.533,8.83
16,194.567,8.86
16,194.600,8.91
16,194.633,8.95
16,194.667,8.98
16,194.700,9.03
16,194.733,9.05
16,194.767,9.08
16,194.800,9.09
16,194.833,9.16
16,194.867,9.17
16,194.900,9.2
16,194.933,9.23
16,194.967,9.25
16,195.000,9.27
16,195.033,9.31
16,195.067,9.32
16,195.100,9.34
16,195.133,9.36
16,195.167,9.38
16,195.200,9.41
16,195.233,9.43
16,195.267,9.45
16,195.300,9.47
16,195.333,9.48
16,195.367,9.49
16,195.400,9.51
16,195.433,9.52
16,195.500,9.55
16,195.533,9.56
16,195.567,9.58
16,195.633,9.6
16,195.667,9.61
16,195.700,9.63
16,195.733,9.64
16,195.767,9.66
16,195.800,9.68
16,195.867,9.69
16,195.900,9.71
16,195.967,9.71
16,196.000,9.72
16,196.033,9.74
16,196.100,9.75
16,196.133,9.76
16,196.167,9.79
16,196.233,9.8
16,196.300,9.81
16,196.367,9.82
16,196.400,9.83
16,196.433,9.84
16,196.500,9.84
16,196.567,9.85
16,196.600,9.86
16,196.633,9.87
16,196.700,9.87
16,196.767,9.87
16,196.833,9.88
16,196.900,9.89
16,196.967,9.89
16,197.000,9.91
16,197.067,9.91
16,197.100,9.92
16,197.167,9.92
16,197.233,9.92
16,197.300,9.92
16,197.367,9.92
16,197.433,9.92
16,197.500,9.92
16,197.567,9.92
16,197.633,9.92
16,197.700,9.92
16,197.767,9.92
16,197.833,9.92
16,197.900,9.92
16,197.967,9.92
16,198.033,9.92
16,198.100,9.92
16,198.167,9.92
16,198.233,9.92
16,198.300,9.92
16,198.367,9.92
16,198.433,9.92
16,198.500,9.92
16,198.567,9.92
16,198.633,9.92
16,198.700,9.92
16,198.767,9.92
16,198.833,9.92
16,198.900,9.92
16,198.967,9.92
16,199.033,9.92
16,199.100,9.92
16,199.167,9.92
16,199.233,9.92
16,199.300,9.92
16,199.367,9.92
16,199.433,9.92
16,199.500,9.92
16,199.567,9.92
16,199.633,9.92
16,199.700,9.92
16,199.767,9.92
16,199.833,9.92
16,199.900,9.92
16,199.967,9.92
16,200.033,9.92
16,200.100,9.92
16,200.167,9.92
16,200.233,9.92
16,200.300,9.92
16,200.367,9.92
17,205.833,5.12
17,205.867,5.2
17,205.900,5.33
17,205.933,5.5
17,205.967,5.61
17,206.000,5.8
17,206.033,5.97
17,206.067,6.07
17,206.100,6.24
17,206.133,6.45
17,206.167,6.54
17,206.200,6.72
17,206.233,6.83
17,206.267,6.94
17,206.300,7.06
17,206.333,7.27
17,206.367,7.33
17,206.400,7.34
17,206.433,7.38
17,206.467,7.56
17,206.500,7.66
17,206.533,7.82
17,206.567,7.84
17,206.600,7.88
17,206.633,7.94
17,206.667,8.1
17,206.700,8.25
17,206.733,8.28
17,206.767,8.42
17,206.800,8.48
17,206.833,8.54
17,206.867,8.58
17,206.900,8.65
17,206.933,8.69
17,206.967,8.74
17,207.000,8.77
17,207.033,8.83
17,207.067,8.87
17,207.100,8.92
17,207.133,8.96
17,207.167,8.99
17,207.200,9.02
17,207.233,9.06
17,207.267,9.09
17,207.300,9.12
17,207.333,9.15
17,207.367,9.17
17,207.400,9.2
17,207.433,9.23
17,207.467,9.26
17,207.500,9.29
17,207.533,9.31
17,207.567,9.33
17,207.600,9.35
17,207.633,9.38
17,207.667,9.39
17,207.700,9.41
17,207.733,9.43
17,207.767,9.45
17,207.800,9.46
17,207.833,9.5
17,207.867,9.51
17,207.933,9.54
17,207.967,9.55
17,208.000,9.56
17,208.033,9.57
17,208.067,9.59
17,208.100,9.61
17,208.133,9.62
17,208.167,9.63
17,208.233,9.65
17,208.267,9.66
17,208.300,9.68
17,208.367,9.71
17,208.433,9.72
17,208.467,9.74
17,208.533,9.75
17,208.567,9.76
17,208.633,9.78
17,208.700,9.78
17,208.733,9.79
17,208.767,9.8
17,208.833,9.82
17,208.900,9.83
17,208.933,9.84
17,208.967,9.85
17,209.033,9.85
17,209.067,9.86
17,209.133,9.86
17,209.200,9.87
17,209.267,9.87
17,209.300,9.89
17,209.367,9.9
17,209.433,9.91
17,209.500,9.91
17,209.567,9.91
17,209.633,9.91
17,209.700,9.91
17,209.767,9.91
17,209.833,9.91
17,209.900,9.91
17,209.967,9.91
17,210.033,9.91
17,210.100,9.91
17,210.167,9.91
17,210.233,9.91
17,210.300,9.91
17,210.367,9.91
17,210.433,9.91
17,210.500,9.91
17,210.567,9.91
17,210.633,9.91
17,210.700,9.91
17,210.767,9.91
17,210.833,9.91
17,210.900,9.91
17,210.967,9.91
17,211.033,9.91
17,211.100,9.91
17,211.167,9.91
17,211.233,9.91
17,211.300,9.91
17,211.367,9.91
17,211.433,9.91
17,211.500,9.91
17,211.567,9.91
17,211.633,9.91
17,211.700,9.91
17,211.767,9.91
17,211.833,9.91
17,211.900,9.91
17,211.967,9.91
17,212.033,9.91
17,212.100,9.91
17,212.167,9.91
17,212.233,9.91
17,212.300,9.91
17,212.367,9.91
17,212.433,9.91
17,212.500,9.91
17,212.567,9.91
17,212.633,9.91
17,212.700,9.91
17,212.767,9.91
18,218.300,5.0
18,218.333,5.11
18,218.367,5.22
18,218.400,5.33
18,218.433,5.5
18,218.467,5.66
18,218.500,5.85
18,218.533,6.0
18,218.567,6.15
18,218.600,6.29
18,218.633,6.42
18,218.667,6.59
18,218.700,6.77
18,218.733,6.92
18,218.767,7.06
18,218.800,7.18
18,218.833,7.31
18,218.867,7.38
18,218.900,7.5
18,218.933,7.59
18,218.967,7.69
18,219.000,7.76
18,219.033,7.9
18,219.067,7.99
18,219.100,8.07
18,219.133,8.1
18,219.167,8.23
18,219.200,8.3
18,219.233,8.37
18,219.267,8.45
18,219.300,8.48
18,219.333,8.54
18,219.367,8.59
18,219.400,8.65
18,219.433,8.7
18,219.467,8.72
18,219.500,8.78
18,219.533,8.8
18,219.567,8.87
18,219.600,8.9
18,219.633,8.94
18,219.667,8.98
18,219.700,9.02
18,219.733,9.05
18,219.767,9.08
18,219.800,9.12
18,219.833,9.16
18,219.867,9.18
18,219.900,9.2
18,219.933,9.22
18,219.967,9.24
18,220.000,9.27
18,220.033,9.29
18,220.067,9.31
18,220.100,9.34
18,220.133,9.36
18,220.167,9.38
18,220.200,9.4
18,220.233,9.43
18,220.267,9.44
18,220.300,9.46
18,220.333,9.49
18,220.400,9.51
18,220.433,9.52
18,220.467,9.54
18,220.533,9.56
18,220.567,9.57
18,220.633,9.58
18,220.667,9.62
18,220.733,9.63
18,220.767,9.65
18,220.800,9.66
18,220.867,9.67
18,220.900,9.68
18,220.967,9.68
18,221.000,9.71
18,221.067,9.74
18,221.133,9.74
18,221.167,9.77
18,221.233,9.78
18,221.300,9.81
18,221.367,9.81
18,221.433,9.82
18,221.500,9.82
18,221.533,9.83
18,221.567,9.84
18,221.633,9.84
18,221.700,9.84
18,221.767,9.85
18,221.800,9.86
18,221.867,9.88
18,221.933,9.88
18,222.000,9.89
18,222.067,9.9
18,222.100,9.91
18,222.167,9.91
18,222.233,9.91
18,222.300,9.91
18,222.367,9.91
18,222.433,9.91
18,222.500,9.91
18,222.567,9.91
18,222.633,9.91
18,222.700,9.91
18,222.767,9.91
18,222.833,9.91
18,222.900,9.91
18,222.967,9.91
18,223.033,9.91
18,223.100,9.91
18,223.167,9.91
18,223.233,9.91
18,223.300,9.91
18,223.367,9.91
18,223.433,9.91
18,223.500,9.91
18,223.567,9.91
18,223.633,9.91
18,223.700,9.91
18,223.767,9.91
18,223.833,9.91
18,223.900,9.91
18,223.967,9.91
18,224.033,9.91
18,224.100,9.91
18,224.167,9.91
18,224.233,9.91
18,224.300,9.91
18,224.367,9.91
18,224.433,9.91
18,224.500,9.91
18,224.567,9.91
18,224.633,9.91
18,224.700,9.91
18,224.767,9.91
18,224.833,9.91
18,224.900,9.91
18,224.967,9.91
18,225.033,9.91
18,225.100,9.91
18,225.167,9.91
18,225.233,9.91
18,225.300,9.91
18,225.367,9.91
19,230.833,5.06
19,230.867,5.18
19,230.900,5.32
19,230.933,5.49
19,230.967,5.62
19,231.000,5.77
19,231.033,5.96
19,231.067,6.08
19,231.100,6.25
19,231.133,6.38
19,231.167,6.54
19,231.200,6.66
19,231.233,6.8
19,231.267,6.98
19,231.300,7.09
19,231.333,7.26
19,231.367,7.31
19,231.400,7.37
19,231.433,7.47
19,231.467,7.58
19,231.500,7.71
19,231.533,7.82
19,231.567,7.86
19,231.600,7.98
19,231.633,8.05
19,231.667,8.17
19,231.700,8.26
19,231.733,8.33
19,231.767,8.4
19,231.800,8.46
19,231.833,8.5
19,231.867,8.57
19,231.900,8.63
19,231.933,8.68
19,231.967,8.73
19,232.000,8.75
19,232.033,8.82
19,232.067,8.87
19,232.100,8.9
19,232.133,8.94
19,232.167,8.98
19,232.200,9.01
19,232.233,9.04
19,232.267,9.07
19,232.300,9.1
19,232.333,9.13
19,232.367,9.16
19,232.400,9.19
19,232.433,9.21
19,232.467,9.24
19,232.500,9.26
19,232.533,9.29
19,232.567,9.32
19,232.600,9.34
19,232.633,9.37
19,232.667,9.38
19,232.700,9.41
19,232.733,9.43
19,232.767,9.44
19,232.833,9.46
19,232.867,9.48
19,232.900,9.49
19,232.933,9.51
19,232.967,9.54
19,233.033,9.56
19,233.067,9.57
19,233.100,9.58
19,233.133,9.6
19,233.167,9.64
19,233.233,9.65
19,233.300,9.66
19,233.367,9.7
